Nome,Concession,Ano_Opera,Tensao,longitude,latitude,g_conf
SE Abdon Batista,ETSE - ETSE - EMPRESA DE TRANSMISSÃO SERRANA S.A,2014,525/230,-51.07219306,-27.57180736,0.21
SE Abunã,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138,-65.16752247,-9.71103552,0.47
SE Açailândia,EATE - Empresa Amazonense de Transmissão de Energia S.A.,2003,500,-47.403437,-4.91898605,0.54
SE Acaraú II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2010,230/69,-40.11407421,-2.92766239,0.37
SE Açu II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138/69,-36.90839717,-5.59277794,0.76
SE Açu III,ATEXVII - ATE XVII TRANSMISSORA DE ENERGIA SA,2017,500/230,-37.02968156,-5.57882845,0.04
SE Adrianópolis,FURNAS - Furnas Centrais Elétricas S.A.,1970,500/345/138,-43.47633645,-22.66579527,0.07
SE Água Azul,AGUA AZUL SPE - SUBESTACAO AGUA AZUL SPE S.A.,2019,440/138,-46.40137444,-23.37504985,0.28
SE Água Vermelha,AES TIETÊ - AES Tietê S.A.,1978,500/440/138,-50.348877,-19.860901,0.45
SE Águas Lindas,CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,1998,230/69,-48.27570866,-15.76753517,0.69
SE Alegrete 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-55.72481046,-29.77749996,0.55
SE Altamira,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-52.17962128,-3.13688171,0.06
SE Anastácio,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/138,-55.84166709,-20.56760084,0.43
SE Andirá Leste,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2019,230/138,-50.19299229,-23.07730931,0.58
SE Angelim,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-36.29460629,-8.89344329,0.97
SE Angra dos Reis,FURNAS - Furnas Centrais Elétricas S.A.,-,500/138,-44.45594721,-23.00690292,0.85
SE Anhanguera,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345/230/88,-46.76829923,-23.4931605,0.8
SE Aparecida,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/88,-45.2550133,-22.86910151,0.97
SE Apucarana,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/138/34;5,-51.44679836,-23.53451958,0.02
SE Aracati II,BONS VENTOS - BONS VENTOS GERADORA DE ENERGIA S.A.,2010,230/34;5,-37.76327093,-4.48815009,0.26
SE Araçuaí 2,TRANSIRAPÉ - COMPANHIA TRANSIRAPÉ DE TRANSMISSÃO,2007,230/138,-42.02005542,-16.83429287,0.59
SE Arapiraca III,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2013,230/69,-36.64958945,-9.78688035,0.68
SE Araraquara CTP,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/138,-48.26392,-21.782681,0.25
SE Araraquara FUR,FURNAS - Furnas Centrais Elétricas S.A.,1976,500,-48.25342601,-21.77400103,0.75
SE Araraquara 2,ARARAQUARA - ARARAQUARA TRANSMISSORA DE ENERGIA S.A,2012,500/440,-48.34966944,-21.83356413,0.62
SE Araras,IEP - INTERLIGAÇÃO ELÉTRICA PINHEIROS S.A,2010,440/138,-47.461887,-22.395742,0.01
SE Arcoverde II,ARCOVERDE - ARCOVERDE TRANSMISSAO DE ENERGIA S.A.,2019,230/69,-37.00373269,-8.49920029,0.9
SE Areia,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,1997,525/230/138,-51.600344,-25.969181,0.72
SE Ariquemes,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-63.01232074,-9.92635945,0.56
SE Assis,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,500/440/230,-50.35067744,-22.66873485,0.49
SE Atibaia II,IEP - INTERLIGAÇÃO ELÉTRICA PINHEIROS S.A,2013,345/138,-46.55733825,-23.04707409,0.51
SE Atlântida 2,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,2007,230/69,-50.05462646,-29.78240967,0.86
SE Avaré Nova,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2003,230,-48.932903,-23.06260683,0.65
SE Barão de Cocais 3,CEMIG - Companhia Energética de Minas Gerais,2005,230,-43.441603,-19.853037,0.38
SE Bagé 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/23/13;8,-54.07140261,-31.28880287,0.21
SE Baixada Santista,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345/230/138/88,-46.42041,-23.859619,0.76
SE UHE Balbina,-,1989,230/13;8,-59.47998851,-1.91960684,0.3
SE Balsas,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2011,230/69,-46.01802629,-7.55938293,0.43
SE Banabuiú,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.91225214,-5.30520321,0.75
SE Bandeirantes,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345/88/34;5,-46.69224337,-23.59887274,0.2
SE Bandeirantes,FURNAS - Furnas Centrais Elétricas S.A.,1972,345/230,-49.23377755,-16.79311347,0.24
SE Barbacena 2,CEMIG - Companhia Energética de Minas Gerais,1963,345/138/13;8,-43.75477339,-21.18575055,0.88
SE Barra do Peixe,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138,-52.61653602,-16.49557387,0.32
SE Barra Grande,ETAU - EMPRESA DE TRANSMISSÃO DO ALTO DO URUGUAI S/A,2005,230,-51.18445501,-27.76904745,0.45
SE Barreiras,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138/69,-44.946594,-12.134399,0.41
SE Barreiras II,ATEXVI - ATE XVI TRANSMISSORA DE ENERGIA SA,2017,500/230,-44.8106105,-12.17187984,0.4
SE Barreiro 1,CEMIG - Companhia Energética de Minas Gerais,1964,345/138,-43.99137684,-20.0002707,0.94
SE Barro Alto,FURNAS - Furnas Centrais Elétricas S.A.,1982,230/69,-48.92546506,-15.11940065,0.46
SE Barro Branco,FURNAS - Furnas Centrais Elétricas S.A.,2013,345,-43.31799316,-20.43188476,0.29
SE Bateias,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1999,525/230/138,-49.53264158,-25.41165169,0.48
SE Bauru,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/138,-49.096008,-22.282776,0.91
SE Biguaçu,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,2008,525/230/138,-48.733391,-27.485025,0.84
SE Blumenau,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,525/230/138,-49.079214,-26.782302,0.49
SE Boa Esperança,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230,-43.5639584,-6.72389015,0.84
SE Boa Vista,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69/13;8,-60.7172411,2.9420675,0.79
SE Bom Despacho 3,CEMIG - Companhia Energética de Minas Gerais,2004,500,-45.31068715,-19.79276048,0.59
SE Bom Jardim,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/138/88/13;8,-46.99019091,-23.15177538,0.71
SE Bom Jesus da Lapa II,TAESA - TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S A,2003,500/230,-43.34340604,-13.30980403,0.33
SE Bom Jesus II,SPEDRO - SAO PEDRO TRANSMISSORA DE ENERGIA S/A,2017,230/69,-44.31174264,-9.1035703,0.35
SE Bom Nome,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138/69,-38.62754114,-7.997264,0.79
SE Bongi,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69/13;8,-34.9281225,-8.06349474,0.75
SE Botucatu,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/138,-48.437622,-22.9505,0.05
SE Brasília Geral,FURNAS - Furnas Centrais Elétricas S.A.,1960,230/34;5,-47.95155162,-15.81254332,0.61
SE Brasília Leste,VSBTE - VALE DO SAO BARTOLOMEU TRANSMISSORA DE ENERGIA S.A.,2017,500,-47.70724246,-15.80962473,0.85
SE Brasilia Sul,FURNAS - Furnas Centrais Elétricas S.A.,1972,345/230/138,-48.06813669,-15.86248216,0.38
SE Brotas de Macaubas,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2012,230,-42.34318352,-12.30847823,0.26
SE Brumado II,AFLUENTE TRANSMISSÃO - Afluente Transmissão de Energia Elétrica SA,2002,230/138/69,-41.63583333,-14.21361111,0.68
SE Imbirussú,PORTO PRIMAVERA - Porto Primavera Transmissora de Energia S/A.,2006,230/138,-54.7520149,-20.54726587,0.34
SE Cabreuva,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/230/138/13;8,-47.11615813,-23.27746101,0.06
SE Cachoeira Dourada,CDSA - Centrais Elétricas Cachoeira Dourada S/A,1959,230/138,-49.48671463,-18.50273008,0.08
SE Cachoeira Paulista,FURNAS - Furnas Centrais Elétricas S.A.,1974,500/138,-45.03665837,-22.6298538,0.16
SE Caetés II,EOL SANTA BRIGIDA I - VENTOS DE SANTA BRIGIDA I ENERGIAS RENOVAVEIS S.A,2015,230/34;5,-36.76001044,-8.84376926,0.56
SE Camaçari II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230/69,-38.34495997,-12.61902491,0.8
SE Camaçari IV,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2012,500/230,-38.34355571,-12.61772171,0.03
SE Camaquã 1,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-51.81573231,-30.82792433,0.24
SE Camaquã 3,TSBE - Transmissora Sul Brasileira de Energia S A,2014,230/69,-51.80991742,-30.80930751,0.42
SE Campina Grande III,ETN - EXTREMOZ TRANSMISSORA DO NORDESTE,2015,500/230,-35.9801361,-7.25324093,0.54
SE Campina Grande II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138/69/13;8,-35.90877836,-7.26670434,0.81
SE Campinas,FURNAS - Furnas Centrais Elétricas S.A.,1971,500/345/138,-47.0048767,-22.77366239,0.12
SE Campo Bom,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/23,-51.06597425,-29.6939704,0.99
SE Campo do Assobio,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1998,230/138/13;8,-49.18303718,-25.66840559,0.51
SE Campo Grande 2,PANTANAL TRA - PANTANAL TRANSMISSAO S.A.,2016,230/138,-54.49092128,-20.442094,0.23
SE Campos,FURNAS - Furnas Centrais Elétricas S.A,1973,345/138,-41.337445,-21.71847014,0.44
SE Campo Mourão,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/138,-52.36761377,-24.07476567,0.89
SE Campos Novos,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,525/230/138,-51.4177012,-27.53928362,0.6
SE UHE Cana Brava,ENGIE - ENGIE BRASIL ENERGIA SA,2002,230/13;8,-48.140547,-13.399596,0.06
SE Canarana,STATE GRID - State Grid Brazil Holding Sa,2018,230/138,-52.29120698,-13.52447026,0.82
SE Presidente Médici,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,2005,230/138,-53.6812486,-31.55113228,0.78
SE Canoas 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,2002,230,-51.14391906,-29.87477914,0.28
SE Canoinhas,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/138,-50.40314097,-26.19641161,0.36
SE Capão Bonito,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/138/13;8,-48.343079,-23.986694,0.72
SE Capivara,DUKE ENERGY - Duke Energy Internacional - Geração Paranapanema,1977,440/138/14;4,-51.36031304,-22.65765743,0.74
SE Carajás (PA),ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2006,230/138,-49.88848856,-5.980977,0.38
SE Carajás (GO),CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,2009,230/138,-49.35241994,-16.71982524,0.77
SE Cascavel,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1986,230/138/34;5/13;8,-53.456178,-24.995033,0.08
SE Cascavel Oeste,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2001,525/230,-53.53319529,-25.02909701,0.06
SE Catu,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.36361327,-12.39752335,0.39
SE Cauípe,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.87081591,-3.6942585,0.86
SE Caxias,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,2001,525/230,-51.2011614,-29.27703068,0.55
SE Caxias do Sul 5,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/13;8,-51.19154243,-29.13234567,0.63
SE Caxias do Sul 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-51.15726309,-29.14224551,0.11
SE Schincariol,-,-,230,-43.40849626,-4.87215061,0.43
SE CBA 2,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2006,440/230,-47.29641348,-23.54082718,0.04
SE Ceará Mirim II,ETN - EXTREMOZ TRANSMISSORA DO NORDESTE,2014,500/230,-35.45214311,-5.67335594,0.33
SE Aimorés,CEMIG - Companhia Energética de Minas Gerais,2005,230,-41.02360371,-19.49999583,0.47
SE Centro - CTR,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/88/20,-46.648299,-23.5368,0.15
SE Centro - CTT,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230,-46.721444,-23.513014,0.25
SE Cerquilho III,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2014,230/138,-47.77442602,-23.14004565,0.15
SE Chavantes,DUKE ENERGY - Duke Energy Internacional - Geração Paranapanema,1970,230/88,-49.728717,-23.126007,0.49
SE Cícero Dantas,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.36720902,-10.59735137,0.06
SE Cidade Industrial,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/23,-51.17999268,-29.89129639,0.47
SE Cidade Industrial de Curitiba,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2003,230/69/13;8,-49.33271847,-25.52586406,0.12
SE Cláudia,MATRINCHA - MATRINCHA TRANSMISSORA DE ENERGIA S A,2015,500,-55.33391193,-11.29019997,0.13
SE Codemin,-,-,230,-48.33782853,-14.15866315,0.79
SE Coelho Neto,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-42.98671356,-4.29813385,0.6
SE Chapadão,ITATIM - Linhas de Transmissão Itatim Ldta,2011,230/138,-52.38907909,-18.91137369,0.03
SE Coletora Porto Velho,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2011,500/230,-63.95852284,-8.91358909,0.27
SE Colinas,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,500,-48.45528975,-7.97009339,0.29
SE Conselheiro Lafaiete,CEMIG - Companhia Energética de Minas Gerais,1955,345/138,-43.82332091,-20.66320254,0.12
SE Conselheiro Pena,CEMIG - Companhia Energética de Minas Gerais,-,230/69/13;8,-41.48298275,-19.18044128,0.92
SE Coremas,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230,-37.95573527,-7.01617897,0.97
SE UHE Corumbá,FURNAS - Furnas Centrais Elétricas S.A.,1998,345/138,-48.54125238,-17.98674582,0.33
SE Corumbá 2,LTC - LINHA DE TRANSMISSÃO CORUMBÁ,2013,230/138,-57.61957908,-19.03851033,0.5
SE Coxipó,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138,-55.99776204,-15.62848878,0.55
SE Cuiabá,AETE - AMAZÔNIA - ELETRONORTE TRANSMISSORA DE ENERGIA S.A.,2005,500/230,-55.85390978,-15.68594173,0.63
SE Curitiba,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,525/230,-49.31812903,-25.59322657,0.97
SE Curitiba Leste,MARUMBI - MARUMBI TRANSMISSORA DE ENERGIA S.A,2015,525/230,-49.07982191,-25.57142372,0.45
SE Delmiro Gouveia,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.51535335,-3.78736473,0.2
SE Desterro,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,2008,230/138,-48.51397835,-27.6702722,0.08
SE Distrito Industrial de São José dos Pinhais,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/69/13;8,-49.12808169,-25.52959436,0.21
SE Dona Francisca,DFESA - Dona Francisca Energética S.A.,2001,230/13;8,-53.28979492,-29.45098877,0.34
SE Dourados,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/138,-54.99194986,-22.26873127,0.47
SE Edgard de Souza,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/88,-46.907799,-23.45319,0
SE Eldorado do Sul,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/23,-51.31855315,-30.01457495,0.77
SE Eliseu Martins,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2006,230/69,-43.670279,-8.098532,0.32
SE Emborcação,CEMIG GT - CEMIG GERAÇÃO E TRANSMISSÃO S.A,1982,500/138,-47.986511,-18.457275,0.5
SE Embu-Guaçu,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/345/138/16/13;8,-46.79983169,-23.8446636,0.2
SE Encruzo Novo,ENCRUZO NOVO - ENCRUZO NOVO TRANSMISSORA DE ENRGIA LTDA,2012,230/69,-45.85481618,-2.2181597,0.5
SE UHE Luiz Carlos Barreto de Carvalho (Estreito),FURNAS - Furnas Centrais Elétricas S.A.,1970,345/13;8,-47.28466965,-20.15497695,0.65
SE Estreito,LTT - LT Triângulo S.A.,2008,500/345,-47.17519772,-20.2604548,0.48
SE Eunápolis,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138,-39.55001697,-16.33875296,0.83
SE Extremoz II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2014,230/69,-35.30406637,-5.73817631,0.83
SE Farroupilha,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/69,-51.32444556,-29.22053729,0.16
SE Tomba,AFLUENTE TRANSMISSÃO - Afluente Transmissão de Energia Elétrica SA,-,230/69,-38.96793235,-12.28826091,0.16
SE Fernão Dias,MSGT - MATA DE SANTA GENEBRA TRANSMISSAO S.A.,2020,500/440,-46.51469192,-23.05792868,0.3
SE Fibraplac,FIBRAPLAC - Fibraplac Chapas de MDF Ltda,2003,230/13;8,-50.76690363,-29.89833743,0.48
SE Figueira,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/138,-50.388431,-23.849377,0.27
SE Firminópolis,CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,1997,230/138,-50.32754954,-16.5918078,0.34
SE Forquilhinha,IES - INTERLIGAÇÃO ELÉTRICA SUL S.A,2011,230/69,-49.52359311,-28.75114146,0.7
SE Fortaleza II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230,-38.54352152,-3.83302535,0.66
SE Foz do Chapecó,FOZ CHAPECÓ - Foz do Chapecó Energia S.A.,2010,230/138,-53.05288712,-27.13948468,0.47
SE Foz do Chopim,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1998,230/138,-53.09613544,-25.52354672,0.16
SE Foz do Iguaçu,FURNAS - Furnas Centrais Elétricas S.A.,1984,765/600/500/127,-54.5394228,-25.46783597,0.45
SE Funil,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138,-39.46218989,-14.23271391,0.97
SE Poços de Caldas,FURNAS - Furnas Centrais Elétricas S.A.,1963,500/345/138,-46.61351698,-21.79913734,0.47
SE Garabi II,CIEN - Companhia de Interconexão Energética,2002,500,-55.67255053,-28.25329101,0.65
SE Garanhuns II,IEG - INTERLIGAÇÃO ELÉTRICA GARANHUNS,2015,500/230,-36.40340038,-8.88261359,0.6
SE Garibaldi 1,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-51.51223945,-29.23911515,0.46
SE Gentio do Ouro II,TJMME - TRANSMISSORA JOSE MARIA DE MACEDO DE ELETRICIDADE S.A.,2018,500/230,-42.66661918,-11.28014446,0.4
SE Gerdau SP,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2005,440/33/13;8,-47.08499913,-23.43818616,0.19
SE Getulina,IEP - INTERLIGAÇÃO ELÉTRICA PINHEIROS S.A,2011,440/138,-49.838263,-21.855551,0.25
SE Gilbués II,ATEXVI - ATE XVI TRANSMISSORA DE ENERGIA SA,2017,500/230/69,-45.34632674,-9.75302185,0.24
SE Governador Mangabeira,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-39.03398057,-12.60721385,0.45
SE Governador Valadares 2,CEMIG - Companhia Energética de Minas Gerais,1989,230/138/13;8,-41.98005788,-18.84958048,0.82
SE Grajaú,FURNAS - Furnas Centrais Elétricas S.A.,1987,500/138,-43.26471006,-22.92774229,0.18
SE Gralha Azul,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230,-49.35476443,-25.5868746,0.52
SE Gravataí 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/23,-51.06533348,-29.88384355,0.67
SE Gravataí 3,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,2007,230/69,-50.96270752,-29.88769531,0.08
SE Guaiba 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-51.38140739,-30.13019146,0.6
SE Guaíra,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1984,230/138/34;5,-54.22606594,-24.10271025,0.4
SE Guamá,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-48.44559999,-1.45858697,0.7
SE Guarulhos,FURNAS - Furnas Centrais Elétricas S.A.,1963,345,-46.58539555,-23.44235809,0.96
SE Guilman-Amorim,GUILMAN/AMORI - Consórcio GUILMAN/AMORIM,1997,230/13;8,-42.9236135,-19.67501729,0.04
SE Gurupi,FURNAS - Furnas Centrais Elétricas S.A.,1999,500,-49.01182668,-11.73586458,0.67
SE Henry Borden,EMAE - Empresa Metropolitana de Águas e Energia S.A,1956,230/13;8,-46.450684,-23.877686,0.99
SE Ibicoara,TAESA - TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S A,2003,500/230/138,-41.373901,-13.438904,0.12
SE Ibiporã,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/138/34;5,-51.07697604,-23.29175565,0.68
SE Ibiúna,FURNAS - Furnas Centrais Elétricas S.A.,1984,600/500/345/20,-47.104748,-23.667023,0.31
SE Icó,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.881373,-6.409152,0.16
SE Igaporã III,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2015,500/230,-42.6126938,-13.98421936,0.78
SE UHE Ilha Solteira,RPE - RIO PARANÁ ENERGIA,1973,440/138/14;4/13;8,-51.37037993,-20.38132593,0.01
