Nome,Concession,Ano_Opera,Tensao,longitude,latitude,g_conf
SE Ribeirão,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-35.39690892,-8.46933291,0.49
SE Ribeirãozinho,ITE - Itumbiara Transmissora de Energia S/A.,2006,500/230,-52.63814007,-16.4740215,0.3
SE Ribeirão Preto,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,500/440/138,-47.68800247,-21.20204831,0.83
SE Ribeiro Gonçalves,ATE II - ATE II TRANSMISSORA DE ENERGIA S.A,2006,500/230/69,-45.20592045,-7.63258377,0.6
SE Rio Branco I,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138/69/13;8,-67.73002442,-10.01078559,0.37
SE Rio das Éguas,TAESA - TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S A,2003,500,-46.17528791,-13.85421972,0.15
SE Rio Largo II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-35.83836696,-9.50355685,0.46
SE Rio Novo do Sul,ETC CAPIXABA - ETC - EMPRESA TRANSMISSORA CAPIXABA S.A.,2019,500/345/138,-40.88187777,-20.85752321,0.35
SE Rio Verde Norte,ITE - Itumbiara Transmissora de Energia S/A.,2006,500,-50.86269637,-17.72277673,0.86
SE Rondonópolis,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138/13;8,-54.59928039,-16.47043351,0.73
SE Rurópolis,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138,-54.8970217,-4.0741809,0.29
SE Russas II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-37.99557299,-4.94910417,0.55
SE Salto,IESJ - Interligação Elétrica Serra do Japi S.A.,2012,440/88,-47.240628,-23.178925,0.34
SE Salto Grande,DUKE ENERGY - Duke Energy Internacional - Geração Paranapanema,1958,230/88,-49.99884487,-22.90533747,0.75
SE Salto Osório,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/69,-53.01281816,-25.53980555,0.23
SE Salto Santiago,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,1980,525,-52.62237222,-25.63012778,0.88
SE Samuel,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230,-63.46015511,-8.7529122,0.54
SE Santa Bárbara d´Oeste,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/138/13;8,-47.41816462,-22.72590804,0.23
SE Santa Cabeça,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/88,-44.92934116,-22.65566815,0.56
SE Santa Cruz 1,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/13;8,-52.41749041,-29.75071474,0.25
SE Santa Maria,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138/69,-47.569521,-1.3423,0.58
SE Santa Maria 3,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/69,-53.87580954,-29.68119258,0.82
SE Santa Marta,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/69/44/13;8,-52.43033539,-28.28422025,0.41
SE Santa Mônica,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2007,230/69,-49.14416609,-25.36373735,0.5
SE Santa Rita II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2012,230/69,-35.009201,-7.156305,0.7
SE Santa Rosa 1,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-54.45766792,-27.87711315,1
SE Santana do Araguaia,ENERGISA PARÁ - ENERGISA PARÁ TRANSMISSORA DE ENERGIA I SA,2020,230/138,-50.39150714,-9.32654238,0.13
SE Santo Angelo,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/345/138,-46.253906,-23.586121,0.83
SE Santo Angelo 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-54.285773,-28.303457,0.37
SE Santo Antônio de Jesus,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-39.2206271,-12.97277826,0.62
SE São Borja 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/23,-55.99625585,-28.69036367,0.68
SE São Gonçalo do Pará,CEMIG GT - CEMIG GERAÇÃO E TRANSMISSÃO S.A,1998,500/138,-44.84088634,-20.07318459,0.42
SE São Gotardo 2,CEMIG - Companhia Energética de Minas Gerais,-,500/345/138,-46.01456146,-19.33750522,0.38
SE São João do Piauí,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230,-42.22900407,-8.35814509,0.24
SE São José,FURNAS - Furnas Centrais Elétricas S.A.,1993,500/138,-43.33228157,-22.74863135,0.74
SE São José dos Campos,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,230/88,-45.88962307,-23.201825,0.2
SE São Luis II,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,500/230/18;3,-44.31669729,-2.71668236,0.33
SE São Mateus do Sul,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/34;5,-50.40201576,-25.85341727,0.98
SE São Simão,CEMIG - Companhia Energética de Minas Gerais,-,500,-50.491821,-19.022095,0.94
SE São Vicente do Sul,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-54.6971603,-29.69521568,0.94
SE Sapeaçu,TAESA - TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S A,2003,500/230,-39.18545167,-12.71716086,0.8
SE Sarandi,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2006,230/138,-51.82683486,-23.44338671,0.47
SE Scharlau,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/69/23,-51.14872902,-29.71747199,0.46
SE Senhor do Bonfim II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/138/69,-40.188,-10.444,0.19
SE UHE Serra da Mesa,FURNAS - Furnas Centrais Elétricas S.A.,1998,500/230/138,-48.30045957,-13.82690829,0.75
SE Serra da Mesa 2,INTESA - INTEGRAÇAO TRANSMISSORA DE ENERGIA S.A,2008,500,-48.046387,-13.765503,0.05
SE Sete Lagoas 4,SETE LAGOAS - SETE LAGOAS TRANSMISSORA DE ENERGIA LTDA,2014,345/138,-44.32477411,-19.51766877,0.29
SE Siderópolis,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/69,-49.41119385,-28.60229492,0.54
SE Sidrolândia 2,BRILHANTE - Brilhante Transmissora de Energia Ltda,2010,230/138,-54.92593926,-20.89489774,0.92
SE Silves,MANAUS TR - MANAUS TRANSMISSORA DE ENERGIA S.A,2013,500/138/20,-58.2751023,-2.70885148,0.53
SE Sobradinho,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,1979,500/230,-40.82781937,-9.43620761,0.98
SE Sobral II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-40.3821959,-3.69990151,0.33
SE Sobral III,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230,-40.2985991,-3.69142208,0.49
SE Sorriso,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-55.76318814,-12.57505558,0.63
SE Suape II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2012,500/230,-35.04695838,-8.39017163,0.3
SE Samambaia,FURNAS - Furnas Centrais Elétricas S.A.,1998,500/345/138,-48.17255086,-15.9250873,0.05
SE Sul,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345/88,-46.52100683,-23.69937923,0.3
SE Sumaré,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,440/138/13;8,-47.28673417,-22.8669339,0.8
SE Taguaruçu,DUKE ENERGY - Duke Energy Internacional - Geração Paranapanema,1992,440/138,-52.00091246,-22.53862913,0.63
SE Tapajós 2,EQUATORIAL 8 - EQUATORIAL TRANSMISSORA DE ENERGIA 8 SPE,2020,230/138,-54.67563041,-2.61660788,0.74
SE Tapera 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,2005,230/69,-52.8645198,-28.66697564,0.54
SE Taquara,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/13;8,-50.79482661,-29.65589484,0.46
SE Taquaril,CEMIG - Companhia Energética de Minas Gerais,1976,345/230/138,-43.85208228,-19.93126393,0.77
SE Tauá II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2007,230/69,-40.27534988,-6.00145856,0.19
SE Taubaté,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,500/440/230/138,-45.58638776,-23.0632245,0.38
SE Teresina,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69/13;8,-42.80079447,-5.12860483,0.34
SE Fortaleza,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.54097222,-3.82847778,0.22
SE Teresina III,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2017,230/69,-42.687749,-5.088679,0.65
SE Leste,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345/88,-46.46853169,-23.59551121,0.37
SE Tijuco Preto,FURNAS - Furnas Centrais Elétricas S.A.,1982,750/500/345,-46.27317167,-23.709606,0.89
SE Timóteo 1,CEMIG - Companhia Energética de Minas Gerais,-,230/13;8,-42.6361478,-19.53822465,0.29
SE Acesita,CEMIG - Companhia Energética de Minas Gerais,-,230/69/13;8,-42.637447,-19.534507,0.35
SE Tacaimbó,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-36.22304785,-8.33074291,0.08
SE Transamazônica,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/34;5,-53.71512792,-3.70671979,0.33
SE Três Irmãos,TIJOA - TIJOA PARTICIPAÇÕES E INVESTIMENTOS S.A.,1993,440/138,-51.30264897,-20.67409639,0.1
SE Três Marias,CEMIG GT - CEMIG GERAÇÃO E TRANSMISSÃO S.A,1962,345/289/138,-45.25738525,-18.21289062,0.76
SE Trindade,GOIAS TRA - GOIAS TRANSMISSAO SA,2013,500/230,-49.57726135,-16.61968713,0.51
SE Tucuruí,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,500/230/138/69,-49.65461828,-3.82428585,0.59
SE Uberaba,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/69/13;8,-49.20847671,-25.47678073,0.85
SE Umbará,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/69,-49.31743233,-25.59204648,0.48
SE Conversora Uruguaiana,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/132/13;8,-57.00500312,-29.80564219,0.32
SE Charqueadas,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/69/34;5,-51.62249947,-29.95201326,0.01
SE Utinga,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-48.3799491,-1.33547433,0.28
SE Várzea da Palma 1,CEMIG - Companhia Energética de Minas Gerais,1965,345/138,-44.73709878,-17.59273716,0.27
SE Venâncio Aires,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-52.15664226,-29.63398869,0.06
SE Venda das Pedras,PEDRAS TRA - PEDRAS TRANSMISSORA DE ENERGIA LTDA,2010,345/138,-42.79445705,-22.73463091,0.13
SE Veracel,-,-,230,-39.40819349,-16.08632792,0.21
SE Vespasiano 2,CEMIG - Companhia Energética de Minas Gerais,2003,500/138,-43.90759471,-19.73903474,0.84
SE Viamão 3,TESB - TRANSMISSORA DE ENERGIA SUL BRASIL,2016,230/69,-51.06407059,-30.036706,0.48
SE Viana,FURNAS - Furnas Centrais Elétricas S.A.,2005,345/138,-40.43701905,-20.36991068,0.22
SE Viana 2,MGE TRA - MGE TRANSMISSO SA,2014,500/345,-40.50755044,-20.38234434,0.62
SE Videira,ATE VI - ATE VI - Campos Novos Transmissora de Energia S.A.,2009,230/138,-51.09230556,-26.9989558,0.48
SE Vila do Conde,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,500/230/69/13;8,-48.73247051,-1.57258593,0.2
SE Vilhena,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2008,230/69/34;5/22/13;8,-60.26440797,-12.71680016,0.39
SE Volta Grande,CEMIG GT - CEMIG GERAÇÃO E TRANSMISSÃO S.A,1974,345/13;8,-48.22422443,-20.03994731,0.28
SE Xanxerê,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/138,-52.39300997,-26.86328707,0.29
SE Xavantes,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,-,345,-46.72338911,-23.65808796,0.21
SE Xavantes,CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,-,230/138,-49.25972069,-16.58052918,0.91
SE Xingó,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/18,-37.79575208,-9.63297547,0.6
SE Xingu,XINGU TRA - LINHAS DE XINGU TRANSMISSORA DE ENERGIA SA,2013,500/230,-51.69324984,-3.1065665,0.14
SE Osório 2,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/138/69,-50.31495,-29.89543333,0.74
SE Porto Alegre 13,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/13;8,-51.2243,-30.09555,0.58
SE Miltônia III (Paragominas),Vale,-,230,-47.73634679,-3.25047852,0.65
SE Londrina,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1984,230/138,-51.23796551,-23.27580654,0.49
SE Segredo,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1992,500,-52.09640304,-25.78842718,0.94
SE Miramar II,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2016,230/69,-48.48680384,-1.41100717,0.93
SE Guarita,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69/23,-53.57068537,-27.61251815,0.19
SE Canoas 1,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/23,-51.19050203,-29.94851908,0.26
SE Complexo Industrial Automotivo de Gravataí,CEEE GT,-,230/23,-50.915563,-29.934883,0.41
SE Campo Comprido,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,-,230/69/13;8,-49.369521,-25.431119,0.78
SE Siderúrgica Guaíra,-,-,230,-49.4202,-25.566005,0.67
SE Santa Quitéria,CAIUÁ TRANSMISSORA - CAIUÁ TRANSMISSORA DE ENERGIA S.A,2014,230/69/13;8,-49.311809,-25.461107,0.84
SE Salto Caxias (Governador José Richa),COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1999,500,-53.4979,-25.543216,0.66
SE Imperatriz,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,500/230/69/13;8,-47.47411745,-5.42271886,0.77
SE São Luís I,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-44.255196,-2.559949,0.45
SE São Luís III,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,2010,230/69,-44.171464,-2.517166,0.85
SE Uruguaiana 5,CEEE GT - Companhia Estadual de Geração e Transmissão de Energia Elétrica,-,230/69,-57.00402708,-29.8068849,0.07
SE Anhanguera,CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,-,230/138/69,-49.235292,-16.790699,0.26
SE Goiânia Leste,CELG - GT - CELG GERAÇÃO E TRANSMISSÃO S/A,-,230/13;8,-49.235896,-16.683882,0.45
SE Carbocloro,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2004,230/138/13;8,-46.4143,-23.867119,0.05
SE Petrobras Cubatão,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2009,230,-46.43136457,-23.87458234,0.64
SE Bom Jesus da Lapa,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-43.352312,-13.30629,0.61
SE João Monlevade 2,CEMIG - Companhia Energética de Minas Gerais,-,230/69,-43.13470677,-19.81679041,0.69
SE Joairam,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2006,230/69,-34.981106,-8.081426,0.83
SE Brasnorte,BRASNORTE - BRASNORTE TRANSMISSORA DE ENERGIA S.A.,2009,230/138,-58.069265,-12.875616,0.1
SE Coteminas,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,2009,230/13;8,-35.895701,-7.280042,0.96
SE Cotegipe,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-38.42208537,-12.79434602,0.64
SE Peritoró,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/69,-44.33094411,-4.36840975,0.76
SE Repar,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2009,230/69,-49.362705,-25.579514,0.24
SE UTE Fernando Gasparian,PETROBRAS - Petroleo Brasileiro S.A,-,230/13;8,-46.67870354,-23.69933829,0.93
SE Ford,AFLUENTE TRANSMISSÃO - Afluente Transmissão de Energia Elétrica SA,-,230/13;8,-38.276895,-12.669555,0.96
SE Itagibá,AFLUENTE TRANSMISSÃO - Afluente Transmissão de Energia Elétrica SA,2009,230,-39.716492,-14.234837,0.92
SE Goianinha,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-35.08879,-7.58836,0.85
SE Usiminas,-,-,230,-42.547803,-19.484756,0.44
SE Itabaianinha,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230/69,-37.71873395,-11.28816433,0.47
SE UHE Itapebi,AHE ITAPEBI - ITAPEBI GERAÇÃO DE ENERGIA S.A,2003,230/13;8,-39.584649,-15.969452,0.66
SE UTE Atlântico,CSA - Thyssenkrupp CSA Siderurgica do Atlântico,2011,500/138/13;8,-43.742659,-22.90851,0.83
SE Zona Oeste,FURNAS - Furnas Centrais Elétricas S.A.,2011,500/138,-43.71377651,-22.8737167,0.81
SE Rio Verde,FURNAS - Furnas Centrais Elétricas S.A.,1975,230/138,-50.883696,-17.761175,0.35
SE Rio do Sul,STC - STC - Sistema de Transmissão Catarinense S.A.,2007,230/138,-49.60897983,-27.16385655,0.42
SE Verona,ETES - EMPRESA DE TRANSMISSÃO DO ESPÍRITO SANTO S.A.,2010,230/138,-40.454342,-18.743473,0.5
SE Missões,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,230/69,-54.932692,-28.388359,0.13
SE Sabará 3,ANGLOGOLD ASHANTI - ANGLOGOLD ASHANTI CÓRREGO DO SÍTIO MINERAÇÃO SA,2007,230/13;8,-43.73569761,-19.86751521,0.16
SE Santo Angelo,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,-,525/230,-54.326067,-28.279768,0.03
SE Sinop,ELETRONORTE - Centrais Elétricas do Norte do Brasil S/A,-,230/138,-55.521638,-11.984033,0.07
SE Teresina II,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,500/230/69,-42.726012,-5.257937,0.09
SE UTE Uruguaiana,AES URUGUAIANA - AES Uruguaiana Ltda.,-,230,-56.999018,-29.764481,0.88
SE UHE Boa Esperança,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,1970,230/69/13;8,-43.56697,-6.747786,0.98
SE UTE Fortaleza,CGTF - Central Geradora Termelétrica Fortaleza S.A,2003,230/13;8,-38.86480266,-3.68220904,0.65
SE UHE Governador Bento Munhoz da Rocha Netto,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,1980,500/16;5,-51.669157,-26.006926,0.76
SE UHE Furnas,FURNAS - Furnas Centrais Elétricas S.A.,1963,345/138/15/13;8,-46.31915,-20.66678,0.24
SE UHE Jaguará,CEMIG GT - CEMIG GERAÇÃO E TRANSMISSÃO S.A,1971,345/138/13;8,-47.438129,-20.019145,0.19
SE UTE Mario Lago,PETROBRAS - Petroleo Brasileiro S.A,2001,345/13;8,-41.87641,-22.307885,0.24
SE UTE Norte Fluminense,EDF (Electricité de France),-,345,-41.879597,-22.303306,0.63
SE UTE Viana,TEVISA - TERMELÉTRICA VIANA S.A,2010,345/13;8,-40.437162,-20.379027,0.8
SE Resende,FURNAS - Furnas Centrais Elétricas S.A.,2009,500/138,-44.515064,-22.500805,0.48
SE UHE Manso,FURNAS - Furnas Centrais Elétricas S.A.,2000,230/13;8,-55.789015,-14.872788,0.16
SE UHE Peixe Angical,ENERPEIXE - Enerpeixe S.A.,2006,500/138/13;8,-48.392584,-12.227442,0.95
SE Presidente Figueiredo,AMAZONAS GT - AMAZONAS GERAÇÃO E TRANSMISSÃO DE ENERGIA SA,1998,230/13;8,-59.931728,-2.05071,0.48
SE Gravataí,ELETROSUL - ELETROSUL Centrais Elétricas S.A.,1993,525/230,-51.06315202,-29.88196939,0.59
SE Jaguarari,CHESF - CHESF - Companhia Hidro Elétrica do São Francisco,-,230,-39.85816098,-9.8657618,0.14
SE Margem Direita,ITAIPU - ITAIPU Binacional,-,500/220,-54.60896536,-25.41944699,0.38
SE São Bento Mineração,-,-,230,-43.47633213,-19.96873095,0.29
SE Solvay,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista,2011,440/88,-46.374605,-23.768981,0.97
SE Juína,EBTE TRA - EMPRESA BRASILEIRA DE TRANSMISSÃO DE ENERGIA S.A,2011,230/138,-58.74172779,-11.29302015,0.84
SE UHE Dardanelos,AGUAS DA PEDRA - ENERGETICA AGUAS DA PEDRA S.A.,2011,230/34;5/13;8,-59.442883,-10.159843,0.82
SE Juba,BRASNORTE - BRASNORTE TRANSMISSORA DE ENERGIA S.A.,2009,230/138,-57.914673,-14.835542,0.78
SE Várzea Grande 2,ETVG - EMPRESA DE TRANSMISSAO DE VARZEA GRANDE SA ETVG,2012,230/138,-56.186346,-15.712022,0.39
SE Parecis,EBTE TRA - EMPRESA BRASILEIRA DE TRANSMISSÃO DE ENERGIA S.A,2011,230/138,-58.96393551,-13.07190607,0.68
SE UTE Cristiano Rocha,Multiner S.A.,2006,230,-60.032,-2.893,0.57
SE Mauá III,AMAZONAS GT - AMAZONAS GERAÇÃO E TRANSMISSÃO DE ENERGIA SA,2014,230/138/69,-59.93068814,-3.11736528,0.18
SE Inocência,ITATIM - Linhas de Transmissão Itatim Ldta,2011,230/138,-51.40034823,-19.65233672,0.01
SE Ilha Solteira 2,ITATIM - Linhas de Transmissão Itatim Ldta,2011,440/230,-51.41715437,-20.31983383,0.62
SE Mauá,COPEL-GT - COPEL GERAÇÃO E TRANSMISSÃO S.A,2012,230/34;5,-50.692616,-24.040113,0.18
SE Foz do Iguaçu Norte,ATE VII - ATE VII - FOZ DO IGUAÇU TRANSMISSORA DE ENERGIA S.A.,2009,230/138,-54.54451,-25.487949,0.13
SE UHE Santo Antonio do Jari,-,2014,230,-52.5171,-0.651794,0.51
SE UHE Ferreira Gomes,-,2014,230,-51.19611567,0.8604738,0.67
SE Xinguara II,ATLANTICO - ATLANTICO CONCESSIONARIA DE TRANSMISSAO DE ENERGIA DO BRASIL,2013,230/138,-49.92118778,-7.07292054,0.2
SE Castanhal,ERTE - Empresa Regional de Transmissão de Energia S.A.,2012,230/138,-47.78671161,-1.29576642,0.52
SE Marabá (Celpa),Celpa,-,230,-49.082767,-5.341783,0.05
SE Alumar,-,-,230,-44.32947882,-2.70230991,1
SE Pecém II,TDG DELMIRO GOUVEIA - TDG TRANSMISSORA DELMIRO GOUVEIA SA,2013,500/230,-38.87326557,-3.60070608,0.6
SE Trairí,EOL TRAIRÍ - Central Eólica Trairí SA,2013,230/34;5,-39.295835,-3.24194759,0.08
SE Quirinópolis 2,TRANSENER RENOVAVEL - Transenergia Renovável S.A.,2011,230/138,-50.577171,-18.48532,0.28
